"","s","a","t","m"
"690","No","Low","No","No"
"691","Yes","High","No","No"
"692","Yes","High","No","Yes"
"693","Yes","High","Yes","No"
"694","Yes","High","Yes","No"
"695","Yes","Low","No","No"
"696","Yes","Low","Yes","No"
"697","Yes","Low","No","Yes"
"698","Yes","Low","No","Yes"
"699","No","High","Yes","Yes"
"700","Yes","Low","Yes","Yes"
"701","Yes","High","Yes","Yes"
"702","Yes","High","Yes","No"
"703","Yes","Low","Yes","Yes"
"704","Yes","Low","Yes","No"
"705","Yes","High","Yes","No"
"706","Yes","Low","No","Yes"
"707","Yes","High","No","Yes"
"708","Yes","High","Yes","Yes"
"709","Yes","Low","No","Yes"
"710","No","High","Yes","No"
"711","Yes","High","No","Yes"
"712","No","Low","No","Yes"
"713","Yes","High","Yes","Yes"
"714","Yes","High","No","Yes"
"715","Yes","Low","Yes","Yes"
"716","Yes","Low","Yes","No"
"717","Yes","Low","No","Yes"
"718","No","High","Yes","No"
"719","Yes","High","No","No"
"720","Yes","Low","No","Yes"
"721","Yes","Low","No","Yes"
"722","No","High","Yes","Yes"
"723","Yes","Low","Yes","No"
"724","Yes","Low","No","Yes"
"725","No","Low","No","No"
"726","No","Low","No","Yes"
"727","Yes","High","Yes","No"
"728","Yes","Low","No","Yes"
"729","Yes","High","No","No"
"730","Yes","Low","No","Yes"
"731","Yes","High","No","No"
"732","Yes","High","Yes","No"
"733","Yes","Low","No","Yes"
"734","No","High","No","Yes"
"735","Yes","Low","No","No"
"736","Yes","High","No","Yes"
"737","No","High","No","Yes"
"738","Yes","High","No","No"
"739","Yes","High","No","Yes"
"740","No","High","Yes","Yes"
"741","No","Low","Yes","Yes"
"742","Yes","Low","No","No"
"743","No","High","No","No"
"744","Yes","High","Yes","No"
"745","Yes","High","Yes","No"
"746","No","High","No","No"
"747","Yes","High","Yes","No"
"748","Yes","High","No","Yes"
"749","Yes","High","Yes","No"
"750","Yes","High","No","No"
"751","No","Low","Yes","Yes"
"752","Yes","High","Yes","Yes"
"753","Yes","High","Yes","No"
"754","No","High","No","Yes"
"755","Yes","Low","No","No"
"756","Yes","Low","No","Yes"
"757","Yes","High","No","Yes"
"758","Yes","Low","No","No"
"759","Yes","High","Yes","Yes"
"760","Yes","High","No","No"
"761","Yes","Low","No","No"
"762","Yes","High","Yes","No"
"763","No","Low","No","No"
"764","Yes","Low","No","Yes"
"765","Yes","Low","No","Yes"
"766","No","High","No","No"
"767","Yes","Low","No","Yes"
"768","Yes","High","Yes","Yes"
"769","No","Low","Yes","Yes"
"770","Yes","Low","Yes","Yes"
"771","Yes","Low","Yes","No"
"772","No","Low","No","No"
"773","Yes","High","No","Yes"
"774","Yes","Low","No","No"
"775","Yes","High","No","No"
"776","Yes","High","No","No"
"777","Yes","High","No","No"
"778","Yes","High","No","Yes"
"779","Yes","High","Yes","Yes"
"780","Yes","High","No","Yes"
"781","No","High","No","No"
"782","Yes","High","No","Yes"
"783","Yes","High","Yes","Yes"
"784","No","Low","Yes","Yes"
"785","No","Low","No","No"
"786","No","Low","No","Yes"
"787","Yes","High","No","No"
"788","No","High","Yes","Yes"
"789","Yes","High","Yes","Yes"
"790","Yes","High","Yes","No"
"791","Yes","High","No","No"
"792","Yes","High","Yes","Yes"
"793","Yes","High","Yes","Yes"
"794","No","High","Yes","Yes"
"795","Yes","High","Yes","Yes"
"796","Yes","High","Yes","No"
"797","Yes","Low","No","Yes"
"798","Yes","High","No","No"
"799","Yes","High","No","No"
"800","No","Low","No","Yes"
"801","Yes","High","No","No"
"802","No","High","Yes","Yes"
"803","No","High","Yes","No"
"804","Yes","High","No","Yes"
"805","Yes","High","No","Yes"
"806","Yes","Low","Yes","Yes"
"807","Yes","Low","No","Yes"
"808","Yes","High","No","No"
"809","No","Low","No","Yes"
"810","Yes","High","Yes","Yes"
"811","No","High","Yes","No"
"812","Yes","Low","Yes","No"
"813","Yes","Low","No","No"
"814","Yes","High","No","No"
"815","No","High","Yes","Yes"
"816","Yes","Low","Yes","Yes"
"817","Yes","High","No","No"
"818","No","Low","No","No"
"819","Yes","High","Yes","No"
"820","Yes","High","No","Yes"
"821","No","Low","Yes","Yes"
"822","Yes","High","No","No"
"823","Yes","Low","Yes","Yes"
"824","Yes","Low","Yes","Yes"
"825","Yes","High","Yes","Yes"
"826","No","Low","No","Yes"
"827","Yes","High","Yes","No"
"828","Yes","High","No","Yes"
"829","Yes","High","No","No"
"830","Yes","High","Yes","No"
"831","Yes","High","Yes","Yes"
"832","Yes","High","Yes","No"
"833","Yes","High","No","No"
"834","Yes","Low","No","Yes"
"835","Yes","High","No","Yes"
"836","No","High","No","No"
"837","Yes","High","No","Yes"
"838","Yes","High","Yes","No"
"839","No","Low","Yes","Yes"
"840","Yes","Low","No","No"
"841","Yes","High","No","No"
"842","Yes","High","Yes","Yes"
"843","Yes","High","Yes","No"
"844","No","Low","No","Yes"
"845","Yes","Low","No","Yes"
"846","No","Low","No","No"
"847","Yes","Low","Yes","Yes"
"848","Yes","High","No","Yes"
"849","No","Low","Yes","No"
"850","No","Low","Yes","No"
"851","Yes","Low","Yes","Yes"
"852","Yes","High","Yes","No"
"853","Yes","High","Yes","No"
"854","Yes","Low","Yes","Yes"
"855","No","High","Yes","Yes"
"856","No","Low","Yes","No"
"857","Yes","Low","No","No"
"858","Yes","Low","Yes","No"
"859","No","High","No","No"
"860","Yes","Low","No","No"
"861","No","Low","Yes","Yes"
"862","No","High","Yes","No"
"863","Yes","High","Yes","No"
"864","Yes","High","Yes","Yes"
"865","Yes","Low","Yes","No"
"866","Yes","Low","No","Yes"
"867","No","High","Yes","No"
"868","No","High","Yes","Yes"
"869","No","Low","No","Yes"
"870","Yes","High","No","Yes"
"871","Yes","High","Yes","Yes"
"872","Yes","High","No","Yes"
"873","No","Low","No","No"
"874","No","Low","No","No"
"875","No","Low","No","No"
"876","Yes","Low","No","No"
"877","Yes","High","Yes","Yes"
"878","Yes","Low","Yes","No"
"879","Yes","High","No","No"
"880","Yes","High","No","No"
"881","No","Low","Yes","No"
"882","Yes","High","No","Yes"
"883","No","Low","No","No"
"884","Yes","Low","No","No"
"885","Yes","Low","No","No"
"886","Yes","Low","No","Yes"
"887","No","Low","No","Yes"
"888","Yes","High","No","No"
"889","No","Low","Yes","No"
"890","Yes","Low","No","Yes"
"891","Yes","Low","No","No"
"892","No","Low","No","No"
"893","Yes","Low","Yes","No"
"894","Yes","High","Yes","Yes"
"895","No","Low","Yes","No"
"896","No","Low","Yes","Yes"
"897","Yes","High","Yes","No"
"898","Yes","High","No","No"
"899","No","High","Yes","No"
"900","Yes","High","Yes","Yes"
"901","Yes","Low","Yes","No"
"902","Yes","High","No","No"
"903","Yes","Low","Yes","No"
"904","Yes","Low","No","No"
"905","Yes","High","No","No"
"906","Yes","High","Yes","Yes"
"907","Yes","Low","Yes","Yes"
"908","No","High","No","Yes"
"909","Yes","Low","Yes","Yes"
"910","No","Low","No","Yes"
"911","No","Low","Yes","No"
"912","No","High","No","No"
"913","Yes","High","No","No"
"914","Yes","Low","No","Yes"
"915","Yes","High","Yes","No"
"916","Yes","High","No","Yes"
"917","Yes","Low","Yes","Yes"
"918","Yes","Low","No","No"
"919","Yes","High","No","No"
"920","Yes","High","Yes","Yes"
"921","Yes","High","No","No"
"922","Yes","High","No","No"
"923","Yes","High","Yes","Yes"
"924","Yes","High","Yes","Yes"
"925","No","High","No","Yes"
"926","Yes","High","No","No"
"927","Yes","High","Yes","Yes"
"928","Yes","High","No","No"
"929","No","High","Yes","No"
"930","Yes","Low","No","No"
"931","No","High","Yes","No"
"932","Yes","Low","Yes","Yes"
"933","Yes","Low","Yes","No"
"934","No","High","Yes","Yes"
"935","Yes","Low","Yes","Yes"
"936","No","Low","Yes","Yes"
"937","Yes","High","Yes","Yes"
"938","No","High","Yes","No"
"939","Yes","Low","No","No"
"940","Yes","High","No","No"
"941","No","High","No","Yes"
"942","Yes","High","Yes","No"
"943","No","Low","No","Yes"
"944","No","High","No","Yes"
"945","No","High","No","Yes"
"946","Yes","Low","Yes","Yes"
"947","Yes","Low","No","No"
"948","Yes","High","Yes","Yes"
"949","Yes","Low","No","Yes"
"950","No","Low","Yes","Yes"
"951","Yes","High","No","Yes"
"952","Yes","Low","No","No"
"953","Yes","High","Yes","Yes"
"954","Yes","High","No","Yes"
"955","Yes","High","Yes","No"
"956","Yes","High","No","Yes"
"957","No","High","No","Yes"
"958","Yes","High","Yes","Yes"
"959","No","Low","No","No"
"960","Yes","High","No","No"
"961","Yes","Low","Yes","No"
"962","Yes","Low","No","No"
"963","Yes","Low","Yes","Yes"
"964","No","Low","Yes","No"
"965","Yes","High","No","No"
"966","No","Low","Yes","No"
"967","Yes","Low","No","Yes"
"968","Yes","High","Yes","Yes"
"969","Yes","Low","Yes","Yes"
"970","Yes","High","Yes","Yes"
"971","Yes","High","Yes","No"
"972","No","Low","No","Yes"
"973","No","High","Yes","No"
"974","No","High","Yes","No"
"975","No","Low","No","No"
"976","Yes","Low","Yes","No"
"977","No","Low","Yes","No"
"978","Yes","Low","No","No"
"979","Yes","High","No","No"
"980","Yes","High","No","No"
"981","Yes","Low","Yes","Yes"
"982","Yes","High","No","No"
"983","No","Low","No","Yes"
"984","No","High","No","Yes"
"985","Yes","High","Yes","No"
"986","No","Low","No","Yes"
"987","No","Low","No","No"
"988","Yes","Low","Yes","Yes"
"989","Yes","Low","Yes","No"
"990","Yes","High","No","Yes"
"991","No","High","No","Yes"
"992","No","High","No","No"
"993","Yes","Low","No","Yes"
"994","Yes","Low","Yes","No"
"995","Yes","Low","No","No"
"996","Yes","Low","No","No"
"997","Yes","High","Yes","No"
"998","No","High","No","No"
"999","Yes","Low","Yes","Yes"
"1000","No","Low","Yes","No"
"1001","No","Low","Yes","Yes"
"1002","Yes","High","Yes","Yes"
"1003","Yes","High","Yes","No"
"1004","Yes","High","Yes","Yes"
"1005","Yes","High","Yes","Yes"
"1006","No","High","Yes","Yes"
"1007","Yes","Low","Yes","Yes"
"1008","No","Low","Yes","Yes"
"1009","Yes","High","Yes","Yes"
"1010","Yes","High","Yes","Yes"
"1011","Yes","High","No","No"
"1012","Yes","High","Yes","Yes"
"1013","Yes","High","Yes","Yes"
"1014","No","High","Yes","Yes"
"1015","Yes","High","Yes","Yes"
"1016","Yes","High","No","Yes"
"1017","Yes","Low","Yes","No"
"1018","Yes","High","Yes","Yes"
"1019","Yes","High","No","Yes"
"1020","Yes","High","No","Yes"
"1021","Yes","Low","Yes","Yes"
"1022","Yes","High","Yes","Yes"
"1023","Yes","High","Yes","Yes"
"1024","Yes","High","Yes","Yes"
"1025","Yes","High","Yes","No"
"1026","Yes","High","Yes","No"
"1027","Yes","High","No","Yes"
"1028","Yes","High","Yes","Yes"
"1029","Yes","High","Yes","Yes"
"1030","Yes","High","Yes","Yes"
"1031","Yes","High","No","Yes"
"1032","Yes","High","No","No"
"1033","No","Low","Yes","Yes"
"1034","Yes","High","Yes","Yes"
"1035","No","Low","Yes","Yes"
"1036","Yes","Low","Yes","Yes"
"1037","Yes","High","No","Yes"
"1038","Yes","High","Yes","Yes"
"1039","Yes","High","Yes","Yes"
"1040","No","High","Yes","Yes"
"1041","Yes","High","Yes","Yes"
"1042","No","Low","Yes","No"
"1043","No","Low","Yes","No"
"1044","Yes","High","No","No"
"1045","Yes","High","Yes","Yes"
"1046","No","Low","Yes","Yes"
"1047","Yes","High","Yes","Yes"
"1048","Yes","High","Yes","No"
"1049","Yes","High","Yes","Yes"
"1050","No","High","Yes","Yes"
"1051","Yes","High","Yes","Yes"
"1052","No","High","Yes","Yes"
"1053","Yes","High","Yes","Yes"
"1054","Yes","High","No","Yes"
"1055","No","Low","Yes","Yes"
"1056","Yes","High","Yes","No"
"1057","Yes","Low","No","Yes"
"1058","Yes","High","Yes","Yes"
"1059","Yes","High","No","Yes"
"1060","Yes","High","Yes","Yes"
"1061","Yes","High","Yes","Yes"
"1062","No","Low","Yes","Yes"
"1063","No","Low","Yes","Yes"
"1064","No","Low","Yes","Yes"
"1065","No","High","Yes","No"
"1066","Yes","High","No","Yes"
"1067","Yes","High","Yes","Yes"
"1068","No","Low","Yes","Yes"
"1069","Yes","Low","No","No"
"1070","Yes","High","Yes","Yes"
"1071","Yes","High","No","No"
"1072","Yes","High","Yes","Yes"
"1073","No","Low","Yes","Yes"
"1074","Yes","Low","No","No"
"1075","No","Low","Yes","Yes"
"1076","Yes","High","Yes","Yes"
"1077","Yes","High","Yes","Yes"
"1078","No","Low","Yes","Yes"
"1079","No","Low","Yes","Yes"
"1080","Yes","High","Yes","Yes"
"1081","Yes","Low","Yes","No"
"1082","Yes","High","No","Yes"
"1083","Yes","Low","Yes","Yes"
"1084","Yes","High","Yes","No"
"1085","No","Low","Yes","Yes"
"1086","Yes","High","No","Yes"
"1087","No","Low","Yes","Yes"
"1088","Yes","High","No","Yes"
"1089","Yes","Low","No","Yes"
"1090","No","High","Yes","Yes"
"1091","No","Low","Yes","No"
"1092","Yes","High","Yes","Yes"
"1093","Yes","High","No","No"
"1094","No","Low","Yes","No"
"1095","No","Low","No","No"
"1096","No","Low","Yes","No"
"1097","Yes","High","Yes","Yes"
"1098","Yes","Low","Yes","Yes"
"1099","Yes","High","No","No"
"1100","Yes","Low","No","Yes"
"1101","Yes","High","Yes","Yes"
"1102","Yes","High","Yes","No"
"1103","No","Low","Yes","Yes"
"1104","Yes","High","Yes","Yes"
"1105","No","High","Yes","No"
"1106","Yes","High","Yes","Yes"
"1107","No","High","Yes","No"
"1108","Yes","High","Yes","Yes"
"1109","Yes","High","Yes","Yes"
"1110","Yes","High","No","Yes"
"1111","Yes","High","Yes","No"
"1112","Yes","High","No","Yes"
"1113","Yes","High","No","Yes"
"1114","No","High","Yes","No"
"1115","No","Low","Yes","Yes"
"1116","Yes","Low","Yes","No"
"1117","No","Low","Yes","Yes"
"1118","Yes","High","Yes","Yes"
"1119","Yes","High","Yes","Yes"
"1120","Yes","High","Yes","Yes"
"1121","Yes","High","No","Yes"
"1122","No","High","Yes","No"
"1123","Yes","Low","No","Yes"
"1124","Yes","Low","Yes","Yes"
"1125","No","High","Yes","No"
"1126","Yes","High","No","Yes"
"1127","Yes","High","Yes","Yes"
"1128","No","Low","Yes","Yes"
"1129","Yes","High","Yes","Yes"
"1130","Yes","High","No","Yes"
"1131","No","Low","Yes","Yes"
"1132","Yes","High","Yes","Yes"
"1133","Yes","High","Yes","Yes"
"1134","Yes","Low","Yes","Yes"
"1135","Yes","High","No","Yes"
"1136","No","Low","Yes","Yes"
"1137","Yes","High","Yes","Yes"
"1138","Yes","High","Yes","Yes"
"1139","Yes","High","Yes","Yes"
"1140","No","Low","Yes","Yes"
"1141","Yes","High","No","Yes"
"1142","Yes","High","Yes","Yes"
"1143","Yes","High","Yes","Yes"
"1144","Yes","High","No","No"
"1145","Yes","High","Yes","Yes"
"1146","Yes","High","No","No"
"1147","No","High","Yes","No"
"1148","Yes","High","No","Yes"
"1149","Yes","High","Yes","Yes"
"1150","No","High","Yes","Yes"
"1151","Yes","High","No","Yes"
"1152","Yes","High","Yes","Yes"
"1153","Yes","Low","No","Yes"
"1154","Yes","High","Yes","Yes"
"1155","Yes","High","No","Yes"
"1156","Yes","High","No","No"
"1157","Yes","High","No","Yes"
"1158","Yes","High","Yes","Yes"
"1159","No","Low","No","No"
"1160","Yes","High","No","Yes"
"1161","Yes","High","Yes","Yes"
"1162","Yes","Low","Yes","Yes"
"1163","Yes","High","Yes","Yes"
"1164","No","Low","No","No"
"1165","Yes","High","No","Yes"
"1166","Yes","High","Yes","Yes"
"1167","Yes","Low","Yes","Yes"
"1168","Yes","Low","Yes","Yes"
"1169","Yes","High","Yes","Yes"
"1170","No","High","Yes","Yes"
"1171","Yes","High","No","Yes"
"1172","Yes","High","Yes","Yes"
"1173","Yes","High","Yes","Yes"
"1174","Yes","High","No","Yes"
"1175","Yes","High","Yes","Yes"
"1176","Yes","High","Yes","Yes"
"1177","Yes","High","No","Yes"
"1178","No","Low","Yes","Yes"
"1179","Yes","High","Yes","Yes"
"1180","No","Low","No","Yes"
"1181","Yes","High","No","Yes"
"1182","Yes","Low","Yes","Yes"
"1183","Yes","High","No","Yes"
"1184","Yes","High","Yes","Yes"
"1185","Yes","High","Yes","No"
"1186","Yes","High","Yes","Yes"
"1187","Yes","Low","No","No"
"1188","Yes","High","No","Yes"
"1189","Yes","High","No","Yes"
"1190","Yes","Low","Yes","Yes"
"1191","Yes","High","Yes","Yes"
"1192","Yes","High","Yes","Yes"
"1193","Yes","High","Yes","Yes"
"1194","Yes","High","Yes","Yes"
"1195","Yes","High","Yes","Yes"
"1196","Yes","High","Yes","Yes"
"1197","Yes","High","Yes","Yes"
"1198","Yes","High","Yes","Yes"
"1199","Yes","High","Yes","Yes"
"1200","Yes","High","Yes","Yes"
"1201","Yes","High","No","No"
"1202","Yes","Low","No","Yes"
"1203","Yes","High","Yes","Yes"
"1204","Yes","High","Yes","No"
"1205","No","Low","Yes","Yes"
"1206","Yes","High","Yes","No"
"1207","Yes","High","No","Yes"
"1208","No","Low","Yes","Yes"
"1209","Yes","High","Yes","Yes"
"1210","Yes","High","No","No"
"1211","Yes","High","Yes","Yes"
"1212","No","Low","Yes","No"
"1213","Yes","High","Yes","Yes"
"1214","No","Low","Yes","No"
"1215","No","Low","Yes","Yes"
"1216","Yes","High","No","Yes"
"1217","Yes","High","Yes","Yes"
"1218","Yes","High","Yes","Yes"
"1219","Yes","High","Yes","No"
"1220","Yes","High","No","No"
"1221","Yes","Low","Yes","Yes"
"1222","No","High","Yes","Yes"
"1223","No","Low","Yes","No"
"1224","Yes","High","Yes","Yes"
"1225","Yes","High","Yes","No"
"1226","Yes","High","No","No"
"1227","Yes","Low","No","Yes"
"1228","Yes","High","Yes","Yes"
"1229","Yes","High","No","Yes"
"1230","Yes","High","Yes","Yes"
"1231","Yes","High","No","Yes"
"1232","No","High","Yes","Yes"
"1233","No","Low","Yes","Yes"
"1234","Yes","Low","Yes","Yes"
"1235","No","Low","Yes","No"
"1236","No","High","Yes","Yes"
"1237","No","High","Yes","Yes"
"1238","Yes","High","Yes","Yes"
"1239","No","High","Yes","Yes"
"1240","Yes","High","No","No"
"1241","Yes","High","Yes","Yes"
"1242","Yes","Low","Yes","No"
"1243","No","Low","Yes","No"
"1244","Yes","High","Yes","Yes"
"1245","No","High","No","No"
"1246","Yes","High","No","Yes"
"1247","Yes","High","Yes","Yes"
"1248","No","Low","Yes","Yes"
"1249","Yes","Low","No","Yes"
"1250","Yes","High","Yes","Yes"
"1251","Yes","High","No","Yes"
"1252","No","Low","No","Yes"
"1253","No","Low","Yes","No"
"1254","No","Low","Yes","Yes"
"1255","Yes","Low","Yes","No"
"1256","Yes","High","Yes","Yes"
"1257","Yes","High","Yes","Yes"
"1258","No","Low","Yes","No"
"1259","No","Low","Yes","Yes"
"1260","Yes","High","Yes","Yes"
"1261","Yes","High","No","Yes"
"1262","Yes","High","No","No"
"1263","Yes","High","No","Yes"
"1264","No","Low","No","Yes"
"1265","Yes","High","Yes","Yes"
"1266","No","High","No","Yes"
"1267","Yes","High","Yes","Yes"
"1268","Yes","High","No","No"
"1269","Yes","High","No","Yes"
"1270","Yes","High","Yes","No"
"1271","Yes","Low","No","Yes"
"1272","Yes","High","Yes","Yes"
"1273","Yes","High","Yes","Yes"
"1274","No","Low","Yes","No"
"1275","Yes","High","Yes","Yes"
"1276","Yes","High","No","Yes"
"1277","Yes","High","No","No"
"1278","Yes","High","Yes","Yes"
"1279","No","High","Yes","Yes"
"1280","Yes","High","No","Yes"
"1281","Yes","High","Yes","Yes"
"1282","Yes","High","Yes","Yes"
"1283","Yes","High","Yes","No"
"1284","Yes","Low","Yes","Yes"
"1285","Yes","High","Yes","Yes"
"1286","Yes","High","No","Yes"
"1287","No","Low","Yes","Yes"
"1288","Yes","High","Yes","Yes"
"1289","Yes","High","Yes","Yes"
"1290","No","Low","Yes","Yes"
"1291","No","Low","No","No"
"1292","No","High","Yes","Yes"
"1293","No","High","No","No"
"1294","Yes","High","Yes","Yes"
"1295","Yes","High","Yes","Yes"
"1296","Yes","High","No","Yes"
"1297","Yes","Low","Yes","Yes"
"1298","Yes","High","Yes","Yes"
"1299","No","Low","Yes","No"
"1300","Yes","High","Yes","Yes"
"1301","Yes","Low","Yes","Yes"
"1302","Yes","High","No","No"
"1303","Yes","Low","No","Yes"
"1304","No","Low","Yes","Yes"
"1305","Yes","High","Yes","Yes"
"1306","Yes","Low","No","Yes"
"1307","Yes","High","Yes","Yes"
"1308","Yes","High","Yes","Yes"
"1309","Yes","High","Yes","No"
"1310","Yes","High","Yes","Yes"
"1311","Yes","High","No","Yes"
"1312","Yes","High","Yes","Yes"
"1313","Yes","High","Yes","Yes"
"1314","Yes","High","Yes","Yes"
"1315","No","Low","Yes","No"
"1316","No","High","No","No"
"1317","No","Low","Yes","Yes"
"1318","Yes","Low","No","Yes"
"1319","Yes","High","Yes","Yes"
"1320","Yes","Low","No","Yes"
"1321","Yes","High","Yes","No"
"1322","No","Low","Yes","Yes"
"1323","Yes","High","No","Yes"
"1324","Yes","High","Yes","Yes"
"1325","Yes","Low","Yes","Yes"
"1326","Yes","High","Yes","Yes"
"1327","Yes","High","No","No"
"1328","Yes","High","Yes","Yes"
"1329","Yes","High","No","Yes"
"1330","No","Low","Yes","Yes"
"1331","Yes","High","Yes","Yes"
"1332","Yes","High","Yes","Yes"
"1333","Yes","High","No","No"
"1334","Yes","Low","Yes","Yes"
"1335","Yes","Low","Yes","Yes"
"1336","Yes","High","Yes","Yes"
"1337","No","Low","Yes","No"
"1338","Yes","High","Yes","Yes"
"1339","No","Low","Yes","Yes"
"1340","Yes","High","Yes","Yes"
"1341","Yes","High","Yes","Yes"
"1342","Yes","Low","Yes","No"
"1343","Yes","High","Yes","No"
"1344","Yes","High","No","Yes"
"1345","Yes","High","Yes","Yes"
"1346","Yes","High","Yes","Yes"
"1347","Yes","Low","No","Yes"
"1348","Yes","High","Yes","Yes"
"1349","Yes","High","Yes","Yes"
"1350","Yes","Low","Yes","Yes"
"1351","Yes","High","Yes","Yes"
"1352","Yes","High","Yes","Yes"
